Publication_ID;Year
172014;2021
127873;2014
137907;2017
152797;2019
156937;2019
128530;2016
186583;2021
120243;2015
130124;2016
133798;2016
168303;2020
145298;2018
111236;2014
172922;2021
136742;2017
160787;2019
155130;2019
123812;2015
170421;2021
120678;2015
142277;2017
150099;2018
120173;2015
185667;2022
183298;2022
139479;2018
147054;2018
148638;2017
160816;2019
131689;2014
163945;2019
139297;2017
109637;2014
162336;2019
112862;2014
108547;2014
117224;2015
150958;2018
162325;2019
128226;2016
143225;2017
185935;2022
163854;2020
95774;2011
105008;2013
180887;2022
177559;2021
166602;2020
168574;2020
92339;2011
154411;2018
110827;2011
172385;2021
165112;2020
166673;2020
163116;2020
127775;2015
173177;2021
95993;2011
161117;2019
147793;2018
118442;2015
146238;2018
124104;2013
105776;2014
160636;2019
116147;2015
110698;2014
114777;2015
165308;2020
106557;2014
117786;2015
107231;2014
124120;2015
155171;2019
118907;2015
152811;2018
168748;2020
169927;2020
160885;2019
168723;2020
178669;2021
144327;2018
170954;2021
174590;2021
175259;2018
170317;2020
110707;2014
177288;2021
117123;2015
140447;2017
127236;2015
101396;2013
115028;2015
119006;2015
117054;2010
166050;2020
167169;2020
115973;2015
118860;2015
124638;2016
141323;2018
165084;2020
111559;2014
145402;2018
145761;2018
172228;2021
145435;2018
160714;2019
135901;2016
128485;2016
175449;2021
118483;2015
140374;2017
153112;2019
129134;2016
144673;2018
119071;2015
163010;2019
184947;2022
183350;2022
153218;2019
127907;2016
141341;2016
105273;2014
100173;2012
142286;2017
101604;2013
99824;2012
163476;2016
152566;2019
114142;2009
119514;2015
169030;2019
182688;2021
112801;2014
164648;2019
110214;2014
98634;2012
173732;2021
185649;2022
115189;2015
104044;2013
179576;2021
161330;2020
106421;2013
106625;2014
147320;2018
143812;2018
138321;2017
172337;2021
167090;2020
138111;2016
142383;2015
135375;2017
125174;2016
145372;2018
172802;2021
145273;2018
167040;2020
130836;2016
169758;2020
125000;2015
123401;2015
166774;2020
151826;2019
183310;2023
134155;2014
121370;2015
164541;2020
185384;2022
146472;2018
109934;2014
175153;2021
126749;2016
133494;2016
150593;2018
108889;2014
122500;2016
130694;2016
126087;2016
159226;2019
147729;2018
147265;2017
170514;2020
145627;2018
94506;2011
179203;2021
166402;2019
138083;2013
114654;2015
129843;2016
163639;2016
185068;2021
150576;2018
118906;2015
179849;2018
150949;2018
179379;2021
117584;2015
95638;2011
171861;2021
146489;2018
114185;2014
170246;2020
120807;2015
117053;2010
185865;2022
185352;2022
132226;2016
120881;2015
180336;2022
131451;2016
170585;2020
182046;2022
136616;2013
162324;2019
176715;2021
154583;2019
108602;2014
100934;2013
111859;2014
132778;2016
183703;2022
92778;2011
184413;2022
156733;2019
122913;2015
181096;2022
182837;2022
140377;2017
136745;2017
179466;2022
105238;2014
101758;2013
182266;2021
123365;2015
183693;2022
125680;2016
138091;2014
165227;2020
110998;2014
154891;2019
107120;2014
130198;2016
155807;2019
149126;2018
167558;2020
147597;2018
157229;2019
164809;2020
166463;2020
124852;2013
176506;2021
154414;2019
181902;2022
156897;2019
140291;2017
123641;2015
115856;2015
163305;2019
182058;2022
163750;2020
138804;2017
169621;2021
127818;2016
106972;2014
150684;2019
105732;2013
165296;2020
137657;2017
150441;2019
168161;2020
137268;2017
141077;2018
130003;2016
109960;2014
100942;2012
112953;2014
156955;2019
117587;2015
126230;2016
186801;2023
130090;2015
131501;2016
115978;2015
123828;2013
132653;2016
122530;2015
108049;2012
172939;2020
143383;2017
115160;2015
134023;2017
180792;2022
160650;2019
106814;2014
153743;2019
153485;2018
116452;2015
174891;2021
117116;2015
167326;2020
175642;2021
148999;2018
169153;2020
91577;2011
170178;2021
177580;2021
171956;2008
173125;2021
136048;2017
153048;2019
106935;2013
178893;1998
151101;2018
115621;2014
186927;2023
124466;2015
174220;2020
111633;2014
149396;2019
139730;2017
187249;2019
150407;2018
166102;2020
130139;2016
130424;2016
148187;2019
119226;2015
164450;2020
131431;2016
139575;2017
151647;2018
181103;2022
141756;2017
103688;2012
166585;2022
174850;2021
171311;2019
132081;2016
140722;2017
146591;2018
154221;2019
146374;2018
138941;2017
147861;2018
184372;2022
157021;2019
162453;2019
145195;2018
152219;2019
117191;2015
135818;2017
178655;2021
109765;2014
138673;2017
176766;2021
174397;2021
94061;2011
141075;2016
104507;2013
147398;2018
165499;2010
107325;2014
182655;2022
169246;2020
118039;2015
180829;2022
105274;2013
156943;2019
161993;2019
147444;2018
182117;2022
128024;2016
136126;2017
142854;2017
179863;2022
175859;2021
108111;2011
174055;2021
106273;2014
116280;2015
160753;2019
142604;2017
156138;2019
92653;2011
121243;2015
152778;2019
167442;2020
117920;2015
116631;2015
161380;2019
149570;2018
151664;2019
108608;2014
187263;2023
145490;2018
120812;2015
178843;2021
138306;2017
159267;2019
105036;2013
168615;2020
140197;2017
109629;2014
148298;2018
101509;2013
138101;2017
138013;2017
160302;2020
155047;2019
156742;2019
108386;2014
143682;2018
144035;2018
164471;2020
147649;2018
152645;2019
167573;2020
165470;2020
106563;2013
147829;2018
139986;2017
161146;2019
177701;2021
98624;2012
157385;2020
169752;2020
173158;2021
113390;2014
122813;2015
157331;2019
185208;2023
181266;2022
168307;2016
137175;2017
182627;2022
185942;2023
115931;2015
157298;2019
166013;2020
131162;2016
178446;2021
133985;2016
171618;1995
131807;2015
142819;2015
126957;2016
125695;2016
167541;2020
95973;2011
166298;2020
150956;2018
110183;2014
184265;2022
105342;2013
100927;2013
134778;2015
170502;2018
140861;2017
184867;2022
125865;2016
140086;2017
140599;2017
116528;2015
161071;2019
170719;2020
133390;2016
171081;2020
115224;2015
154564;2017
176717;2021
163055;2015
185893;2021
166003;2020
171863;2021
117107;2012
160532;2019
142387;2017
117482;2015
154535;2019
138569;2017
175130;2021
141078;2017
167539;2020
176540;2021
118950;2015
134480;2017
141158;2017
138811;2017
176322;2021
106694;2012
168252;2020
140760;2017
131044;2016
114713;2014
109826;2014
166767;2020
173277;2020
121022;2015
129618;2016
145306;2018
183864;2022
137692;2017
104870;2013
170991;2021
168827;2020
112786;2014
130137;2016
140052;2017
163573;2016
147851;2018
184856;2022
186860;2023
145322;2018
135892;2017
184314;2022
156146;2019
108875;2014
143364;2017
106723;2013
166533;2020
104755;2013
109152;2014
175366;2021
116910;2015
141577;2015
174273;2021
157034;2019
172291;2021
126848;2016
136877;2017
105809;2013
119182;2015
140277;2017
176592;2021
160432;2019
141949;2017
176615;2021
168845;2020
165294;2020
164531;2020
139116;2017
145316;2018
152674;2019
127244;2015
138530;2017
172879;2021
164721;2020
154970;2019
141824;2017
147816;2019
124806;2015
149203;2018
130702;2016
125040;2016
161369;2020
113833;2015
142867;2015
181331;2021
152858;2019
142087;2017
178673;2021
102131;2013
186677;2023
157256;2019
104005;2013
131842;2016
119958;2015
153091;2019
177939;2020
122244;2015
117484;2015
175800;2021
171841;2020
128123;2016
183784;2021
141331;2018
181379;2022
185138;2022
119266;2015
102696;2013
121462;2015
119860;2015
164832;2020
112310;2014
139882;2017
155802;2019
119920;2015
107810;2014
172557;2021
148549;2018
162299;2019
174893;2021
159196;2019
156070;2019
126481;2016
130260;2016
156658;2018
182327;2022
183387;2022
134387;2017
170685;2020
146930;2018
152348;2019
179306;2021
151092;2010
122420;2015
125414;2016
165004;2020
112204;2014
166578;2021
133730;2017
107785;2012
119200;2015
157340;2019
177952;2021
142368;2017
177291;2021
175186;2021
137965;2012
113071;2015
120921;2015
152583;2019
116454;2015
105528;2013
105926;2013
106380;2012
107959;2014
132379;2016
107852;2014
126296;2016
108612;2014
154984;2019
134474;2016
186051;2022
178543;2021
129567;2016
141374;2016
114257;2013
161288;2019
183332;2022
101404;2013
172982;2021
176184;2021
148419;2018
181194;2022
113486;2014
105981;2013
149742;2018
181994;2022
102314;2013
148825;2018
114341;2015
174726;2021
186506;2020
184469;2022
98973;2012
117002;2013
145410;2018
111305;2014
163972;2020
179081;2021
120837;2015
184269;2022
181754;2016
153253;2019
165389;2020
128146;2016
172779;2021
173534;2021
140230;2017
178890;2020
184750;2022
140717;2017
163524;2019
96398;2011
157466;2019
130971;2016
176226;2021
96006;2011
142457;2017
145916;2018
127213;2016
130791;2016
127420;2016
115894;2015
122080;2015
135496;2016
133395;2016
155486;2019
135486;2017
155587;2019
108790;2012
151305;2018
151319;2016
142012;2017
124854;2015
170393;2020
183436;2022
176354;2021
162781;2019
109374;2014
175988;2021
107601;2013
132999;2016
174702;2021
123416;2015
177583;2021
169958;2020
155677;2019
183181;2022
107320;2012
149170;2018
160350;2019
141196;2018
103701;2012
162264;2019
138420;2017
140585;2017
124657;2016
130267;2016
174341;2021
118496;2015
139040;2017
131261;2016
161022;2020
178874;2021
138374;2017
132811;2016
115902;2015
112816;2014
154867;2019
139963;2018
179281;2021
186441;2022
166270;2020
113375;2014
184997;2022
114043;2015
119668;2015
97698;2012
143883;2018
152805;2018
123556;2015
173383;2022
127129;2016
106251;2013
139274;2017
137015;2017
112499;2014
180394;2019
117871;2015
180121;2022
121890;2015
174286;2021
165163;2020
125227;2016
166162;2020
173364;2021
182493;2022
146393;2018
166215;2020
175743;2021
138477;2017
170969;2021
112971;2014
186704;2022
139117;2017
111360;2014
103332;2013
141349;2017
152687;2019
157315;2019
184662;2022
102301;2013
170586;2021
170088;2020
138416;2018
178550;2021
130586;2016
99180;2012
166492;2020
142673;2017
112398;2014
166124;2020
145855;2018
127558;2016
132660;2016
132511;2016
178452;2021
153667;2019
136274;2017
119947;2015
136323;2017
167121;2020
151463;2018
96739;2011
106688;2014
127883;2016
169375;2020
169532;2020
104558;2013
151872;2019
145213;2019
135514;2017
146456;2014
142906;2014
148173;2018
172019;2021
135773;2017
174158;2021
128072;2016
139171;2017
132750;2016
130808;2016
165347;2020
110487;2014
141408;2016
144602;2018
179662;2007
136690;2017
163901;2019
130546;2016
147379;2018
135974;2017
109915;2014
180132;2021
180136;2020
178633;2014
169060;2020
170537;2021
134115;2017
152227;2019
162235;2019
128503;2016
109202;2014
111751;2014
147283;2018
98869;2012
104740;2013
147781;2018
123190;2015
176083;2021
139251;2017
95727;2011
135377;2017
186461;2023
164149;2020
124919;2016
146697;2018
146552;2018
172241;2021
133750;2017
148883;2018
136239;2017
155323;2019
116210;2015
143240;2016
109589;2014
136951;2017
172908;2021
149089;2018
181897;2022
175641;2022
127641;2016
103495;2013
142945;2018
94160;2011
167163;2021
153411;2019
153031;2019
180384;2022
179850;2019
169946;2020
134034;2016
148617;2018
174167;2021
113678;2014
166896;2020
94250;2011
120341;2015
140316;2017
131134;2016
147798;2018
180176;2022
160409;2019
105756;2010
111959;2014
187209;2023
184124;2022
175940;2021
156847;2019
184357;2022
137573;2017
164997;2020
150106;2017
132901;2016
178538;2021
166746;2020
169321;2020
144167;2018
138810;2017
164841;2020
132503;2016
165267;2020
184033;2022
131039;2016
174120;2021
148808;2018
173211;2021
119100;2015
143472;2017
153146;2019
175101;2021
156977;2019
100713;2008
173744;2021
107808;2014
170215;2020
151948;2019
156900;2019
164159;2020
138536;2017
153287;2019
155776;2019
140363;2017
186606;2022
131929;2016
96447;2011
183733;2022
152263;2019
124145;2013
106305;2013
175853;2021
115877;2015
115566;2015
180708;2021
176781;2021
114596;2014
135093;2016
151338;2018
135471;2017
138795;2017
120488;2015
166783;2021
132524;2016
166640;2020
107085;2014
117029;2013
160232;2020
135944;2017
168282;2020
135996;2017
169443;2020
148936;2018
127159;2016
120062;2015
142499;2018
185213;2023
167934;2020
120945;2015
146448;2016
131376;2016
106578;2012
152847;2019
126441;2016
153115;2019
141568;2018
140502;2017
156988;2019
131625;2013
151017;2019
153272;2019
146733;2018
183147;2022
103522;2013
166209;2020
179428;2021
157104;2019
144651;2018
116628;2011
151337;2018
149007;2018
97798;2012
175207;2021
142779;2017
134759;2017
170545;2020
135008;2016
155052;2019
126750;2014
150928;2000
184895;2022
164359;2020
174480;2021
120292;2014
117631;2015
155237;2019
110278;2014
97465;2012
157015;2019
98364;2012
161394;2019
163317;2019
115016;2014
153929;2019
151359;2018
129700;2016
153206;2019
108349;2009
178112;2021
114411;2015
132916;2015
166283;2020
150216;2018
151460;2018
166430;2020
104121;2013
140401;2017
119875;2015
153368;2019
149926;2018
154954;2019
112612;2014
129074;2016
130318;2016
146034;2018
185322;2022
126936;2016
114059;2015
135709;2017
154630;2018
144847;2017
166389;2020
118035;2015
186865;2023
176109;2021
174594;2021
103757;2013
168623;2020
169074;2020
153936;2019
176100;2021
158353;2018
120601;2015
138706;2017
161200;2019
129960;2016
117201;2011
149345;2019
165939;2020
172541;2020
140284;2017
174117;2021
122875;2015
131271;2016
142379;2014
125439;2014
105922;2013
118684;2015
151947;2019
166311;2020
163499;2016
140766;2017
145329;2018
131122;2016
152596;2018
139096;2017
100092;2012
108626;2014
182009;2020
120774;2015
183369;2022
122268;2015
164738;2020
104866;2013
138095;2017
180169;2022
153265;2019
145731;2018
116074;2015
167612;2020
135152;2017
183550;2022
141486;2017
117007;2013
111205;2014
120389;2015
130773;2016
154242;2019
107145;2013
181085;2022
102729;2013
169261;2020
112958;2014
109517;2013
180008;2022
174809;2021
146610;2018
151109;2007
142474;2018
144609;2018
184260;2022
127267;2016
122581;2015
119728;2015
138803;2017
123113;2015
122385;2015
156710;2019
180780;2022
142546;2018
126069;2013
155215;2019
169853;2020
91734;2011
168241;2020
120480;2015
115674;2015
184607;2022
155112;2019
168151;2020
97003;2012
135977;2017
110192;2014
162331;2019
146193;2018
180020;2022
154194;2019
173015;2021
142843;2018
143814;2018
120080;2015
136295;2017
154385;2019
117595;2015
103501;2013
178240;2021
160833;2019
134193;2017
181911;2022
169035;2020
143210;2018
170516;2021
162555;2019
170966;2021
182094;2022
179384;2021
143633;2018
159076;2016
168512;2020
181322;2022
118750;2015
131149;2016
131825;2016
135981;2017
135356;2017
145508;2018
141936;2018
151372;2018
139518;2017
148842;2018
168648;2020
170985;2021
117865;2015
120700;2015
152144;2019
163222;2019
107111;2014
172166;2021
132877;2016
95542;2011
144899;2018
115535;2015
157207;2019
141537;2017
176279;2021
142929;2016
180665;2022
92047;2011
183696;2021
154615;2019
101894;2013
123197;2015
151131;2018
134722;2016
123584;2015
171963;2021
105115;2013
182587;2022
152605;2019
137610;2017
147242;2018
125758;2016
122021;2015
178752;2021
142026;2018
139258;2017
173393;2021
108959;2015
157324;2019
170498;2020
139000;2017
104602;2013
114936;2009
127438;2016
157039;2019
164879;2020
172212;2021
133014;2016
146259;2018
151736;2019
182139;2021
139675;2017
148710;2018
115742;2014
148855;2018
173361;2021
125144;2016
118190;2015
177867;2020
180448;2022
150233;2018
172698;2021
150462;2014
184160;2022
142019;2017
174194;2021
175287;2021
129198;2015
184029;2023
183306;2022
145783;2018
109618;2014
156207;2020
119376;2015
118844;2015
116636;2015
154833;2017
174469;2021
165889;2019
120598;2015
152299;2019
146615;2018
154609;2019
181022;2022
163598;2020
118733;2015
169835;2020
132343;2016
135609;2017
149159;2018
184338;2023
113127;2014
143705;2018
141547;2017
120491;2015
167821;2020
183570;2022
138682;2017
110599;2014
140926;2017
137457;2017
144202;2015
112372;2014
108404;2014
183469;2022
141705;2016
167464;2021
151474;2018
103565;2013
173299;2021
128232;2016
135234;2017
132105;2016
143934;2018
165158;2020
154601;2019
154947;2019
150519;2018
142839;2018
134482;2017
139181;2016
149520;2018
155154;2019
129546;2016
167194;2020
122798;2015
112079;2014
129323;2015
168271;2020
100214;2012
108061;2014
144593;2018
126480;2016
139406;2017
126073;2016
170223;2021
142733;2017
119493;2015
118333;2015
146614;2018
172932;2021
145169;2018
145566;2018
172942;2021
156089;2020
145526;2018
116445;2015
115071;2010
156738;2019
153059;2019
149564;2018
101618;2013
121035;2015
111359;2014
127016;2015
166789;2021
142714;2017
101040;2013
173131;2021
92289;2011
137162;2017
173220;2021
152779;2019
144229;2018
131028;2016
170834;2021
115129;2014
138910;2017
91450;2011
129050;2016
168449;2021
108321;2014
169509;2020
134121;2017
156723;2019
163017;2020
150435;2019
156922;2019
115625;2015
113265;2014
121205;2016
102407;2011
148234;2018
126718;2014
169217;2020
173030;2021
100211;2012
127266;2016
153408;2019
94072;2011
175834;2021
106333;2013
118780;2015
179553;2019
155216;2019
187287;2022
117769;2015
170729;2020
167419;2020
108854;2014
161320;2020
123819;2016
175109;2021
154187;2019
145838;2018
144048;2018
170015;2020
160864;2019
137519;2017
106114;2013
139787;2016
173197;2021
138885;2017
144525;2018
116073;2015
100712;2008
177032;2017
138593;2016
128531;2011
94834;2021
170753;2018
146414;2016
130332;2014
113279;2020
165352;2021
176948;2012
99571;2022
185375;2014
112143;2014
114401;2022
184994;2013
102532;2013
142203;2015
119501;2016
127068;2015
117966;2021
172294;2014
110647;2019
162436;2017
136371;2022
182707;2022
178940;2019
154013;2016
132405;2014
110274;2011
96343;2018
146672;2021
176775;2016
128616;2017
139351;2016
127508;2019
162977;2021
172353;2018
153342;2022
182914;2017
143493;2021
176434;2016
129232;2016
127970;2012
106248;2020
167481;2022
179503;2018
147894;2015
114065;2014
113111;2022
178875;2018
